Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\Zakaz\FL\django\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app1\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app2\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1737478348.0517025
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1737478348.052873
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1737478348.052873
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1737478348.054025
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1737478348.055023
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1737478348.0560622
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1737478348.0560622
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1737478348.0571258
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1737478348.0581284
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1737478348.0581284
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1737478348.0591793
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1737478348.0591793
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1737478348.060686
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1737478348.0617123
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1737478348.062716
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1737478348.0637162
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1737478348.0637162
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1737478348.0271604
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1737478348.0271604
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1737478348.028162
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1737478348.0291805
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1737478348.0291805
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1737478348.0306878
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1737478348.0306878
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1737478348.0306878
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1737478348.0344832
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\templates\django_filters first seen with mtime 1737478103.3020303
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1737478103.3009322
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1737478103.3020303
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1737478103.3009322
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1737478103.3009322
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1737478103.3020303
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\templates\drf_spectacular first seen with mtime 1737478392.5406077
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\templates\drf_spectacular\redoc.html first seen with mtime 1737478392.53515
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\templates\drf_spectacular\swagger_ui.html first seen with mtime 1737478392.5383632
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\templates\drf_spectacular\swagger_ui.js first seen with mtime 1737478392.5411236
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1737478103.2963634
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1737478103.2943544
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1737478103.2920988
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1737478103.291008
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1737478103.286996
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1737478103.2848759
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1737478103.2824848
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1737478103.2809808
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1737478103.2794745
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1737478103.2764583
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1737478103.2742343
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1737478103.2731867
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1737478103.27113
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1737478103.2696233
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1737478103.2686212
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1737478103.2661142
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1737478103.2638423
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1737478103.2628384
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1737478103.2606826
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1737478347.9630983
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1737478347.9620752
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1737478347.9595582
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1737478347.9595582
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1737478347.9574547
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1737478347.9562006
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1737478347.9550965
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1737478347.9540684
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1737478347.953066
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1737478347.951869
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1737478347.9498363
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1737478347.9485824
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1737478347.9475787
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1737478347.9465683
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1737478347.9455652
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1737478347.9435587
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1737478347.9422379
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1737478347.9408116
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1737478347.9398136
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1737478347.9388022
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1737478347.937799
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1737478347.9367537
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1737478347.9356852
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1737478347.9336581
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1737478347.9326415
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1737478347.9316387
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1737478347.92959
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1737478347.928586
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1737478347.9275122
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1737478347.9265082
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1737478347.9243867
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1737478347.9231825
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1737478347.9220877
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1737478347.9210083
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1737478347.9195056
